ligand,receptor,modality,target_cell,target_layer,score
Nppb,Npr1,itch,Inhibitory Neuron,4,0.5939067519411793
Nppb,Npr1,itch,Neuron (Subtype B),5/6,2.086317304191552
Nppb,Npr1,itch,Neuron (Subtype A),9,0.4520731742721517
Nppb,Npr1,itch,Neuron (Subtype B),4,0.38183635180860315
Nppb,Npr1,itch,Neuron (Subtype C),7-IML,1.1782196453619844
Nppb,Npr1,itch,Neuron (Subtype D),9,0.21995453598953194
Nppb,Npr1,itch,Neuron (Subtype C),5/6,1.6360753353628679
Nppb,Npr1,itch,Neuron (Subtype C),9,1.664968797140651
Nppb,Npr1,itch,Neuron (Subtype E),9,0.1646911743257176
Nppb,Npr1,itch,Neuron (Subtype A),5/6,2.356713064293234
Nppb,Npr1,itch,Neuron (Subtype A),7/8,0.559664754057717
Nppb,Npr1,itch,Inhibitory Neuron,2i/3 (1-4),0.5221149686976354
Nppb,Npr1,itch,Endothelial,9,11.473902402884702
Nppb,Npr1,itch,Neuron (Subtype B),6/7/8,0.8498442006021248
Nppb,Npr1,itch,Neuron (Subtype B),1/2/3,17.189438485429157
Nppb,Npr1,itch,Neuron (Subtype B),1/2o/2i,18.011690489761072
Nppb,Npr1,itch,Neuron (Subtype B),1/2,19.801712648697748
Nppb,Npr1,itch,Neuron (Subtype B),3/4,3.299402509542117
Nppb,Npr1,itch,Neuron (Subtype B),1/2o/2i/3,7.390887357594398
Nppb,Npr1,itch,Neuron (Subtype B),1/2o,10.548617716860692
Nppb,Npr1,itch,Neuron (Subtype B),2i/3/4,8.363949363969674
Nppb,Npr1,itch,Neuron (Subtype B),4/5/6,3.7137826328364527
Nppb,Npr1,itch,Neuron (Subtype B),3 (1-5),43.046904612355455
Nppb,Npr1,itch,Endothelial,1/2/3,158.07033107481828
Nppb,Npr1,itch,Neuron (Subtype A),1/2o,192.77691680713923
Grp,Grpr,itch,Neuron (Subtype H),7,0.4103227301695891
Grp,Grpr,itch,Inhibitory Neuron,9,0.07901136800547746
